Word;Value;Count
quran;2091418.1818181814;22
resume;283060.6060606061;33
builder;561684.0;25
cv;137767.44186046516;43
ar;4689033.363636363;33
five;4712353.529411765;17
nights;3800434.782608696;23
au;112594.11764705883;34
av;77047.72727272728;22
aw;88700.88235294117;17
az;515868.1818181818;22
bf;61267.82608695652;23
background;3500318.75;16
block;10266229.032258065;31
bi;98071.76470588235;17
bp;47430.913043478264;23
br;57095.95238095238;21
vr;207610.52631578947;19
bt;126869.8717948718;39
battery;32451562.499999993;16
bu;32500.62500000002;32
care;1251476.111111111;18
bz;49314.4;25
ca;126400.58823529411;17
lottery;120430.0;20
cb;64980.97222222222;36
cd;34261.50000000001;30
strike;6763750.0;16
cm;16651544.722222218;36
quest;2938361.111111111;18
cr;586229.84375;32
clash;42915080.0;20
cs;106834.54545454546;22
sniper;32158007.5;20
ct;31551.39534883721;43
dragon;2320481.8518518517;27
fc;280383.7837837838;37
de;82770.0;27
pocket;747070.9677419356;31
download;52157843.75;32
4;6284235.0;22
advanced;3628603.529411765;17
viewer;3401894.4444444445;18
it;7018531.111111111;18
dp;120136.84210526316;38
parking;3298552.6315789474;19
hospital;599344.0;25
ds;462975.89285714284;28
du;5751116.666666667;36
dv;44748.518518518526;27
dw;65559.16666666664;36
dx;53273.333333333336;48
ec;35997.171428571426;35
ei;65449.705882352944;17
el;247869.5652173913;23
poker;4652923.076923076;26
texas;5726714.523809524;21
words;5733190.625;16
masha;4156262.4999999995;16
er;197400.22222222222;45
surgery;807709.6774193548;31
emergency;498650.35714285716;28
es;8780778.378378378;37
themes;10274020.454545455;22
htc;5503043.478260869;23
et;139187.5;16
ez;200400.0;35
fd;80563.88461538461;26
talking;119665576.92307693;26
wi-fi;3254261.086956522;23
connect;1719538.1666666667;24
results;1033163.1249999999;16
quiz;574451.05;20
fr;53232.8;25
cam;7126038.2352941185;17
girls;1709645.0;30
pressure;662058.8235294118;34
prep;28650.0;25
b;262570.4347826087;23
icon;461618.75000000006;24
angry;56459208.333333336;24
sound;5071937.625;16
ag;4713.090909090908;44
ah;4052.666666666665;42
filter;29701006.25;16
aj;4494.310344827585;29
shooting;29576269.04761905;21
rich;544523.8095238095;21
practice;31195.238095238095;21
flashcards;1940577.380952381;21
axe;39618.294117647056;17
ay;2286.1666666666665;24
bc;24895.625;32
bd;50587.692307692305;39
bg;1563.6249999999995;40
bh;5671.2307692307695;26
bj;4680.789473684211;19
bk;2422.1428571428573;28
bl;14675.576923076924;26
bm;9816.739130434782;23
bn;22247.647058823528;34
bs;34798.75;24
edition;5609555.611111111;18
bv;25107.3;20
bw;11214.516129032258;31
bx;2567.705882352941;17
ce;7366.676470588235;34
cf;754.8648648648648;37
cg;8496.976744186046;43
ci;23264.562499999996;32
ck;7661.388888888889;18
cp;30380.833333333332;36
cu;25269.23076923077;26
morse;14526.25;16
cw;728237.9655172414;29
db;270175.49999999994;42
df;24100.80769230769;26
dg;27011.2;25
dk;13515.64;25
dm;4982.7027027027025;37
dn;6976.105263157895;19
fb;40383.333333333336;21
dz;17889.205882352944;34
eb;7276.631578947368;19
ef;17173.777777777777;36
ek;4196.129032258064;31
eo;1125.7142857142858;21
ev;5548.7037037037035;27
ey;1726.4375000000005;32
fe;2518.1578947368416;38
fh;1712.5416666666667;24
fk;4297.674999999999;40
fl;14367.666666666666;30
florida;15810.25641025641;39
fn;1916.4400000000003;25
fo;6067.64705882353;17
fp;12296.608695652174;23
languages;29675862.068965524;29
saga;228000000.0;20
scores;10303157.894736841;19
